"0","#1992-2016"
"0","#https://data.world/retail/department-store-sales"
"0",""
"0","GET(""https://query.data.world/s/gdk7iwtlisq6vkktmybqqr7hjjty5s"", write_disk(tf <- tempfile(fileext = "".xls"")))"
"1","Response ["
"1",""
"1","https://download.data.world/file_download/retail/department-store-sales/retail-trade-report-department-stores.xls?auth=eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJwcm9kLXVzZXItY2xpZW50OnNoYW5lbGxpcyIsImlzcyI6ImFnZW50OnNoYW5lbGxpczo6OTA5ZDZlNTQtMmQwZC00MDczLWE4Y2UtYWExNzI3OGJkN2ViIiwiaWF0IjoxNTIzOTkwNDIzLCJyb2xlIjpbInVzZXIiLCJ1c2VyX2FwaV9hZG1pbiIsInVzZXJfYXBpX3JlYWQiLCJ1c2VyX2FwaV93cml0ZSJdLCJnZW5lcmFsLXB1cnBvc2UiOmZhbHNlLCJ1cmwiOiI0YWU5NmEzZjc4Y2EyOGE5MWM1ZDZlMTgxYzg5YjI0NjIzZDY0ZThlIn0.jBFlyy1aloE-EpeYyosD3iRaDPoY75DBqdh7suLoZxKcrsG8N5GtOiFb6sNMjTqqclsHX7P8RUw7T5sAArPbcw"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2020-09-09 22:04"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","200"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/vnd.ms-excel"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","62.5 kB"
"1",""
"1","
"
"1","<ON DISK> "
"1"," "
"1","/tmp/RtmpRyBY5v/filef0a3b72ec3f.xls"
"0","df1 <- read_excel(tf)"
"0",""
"0","#2009-2014"
"0","# https://data.world/garyhoov/retail-sales-growth"
"0","GET(""https://query.data.world/s/py7kinxvyuxjpzwdjs2ti4wdmui6bi"", write_disk(tf <- tempfile(fileext = "".xls"")))"
"1","Response ["
"1",""
"1","https://download.data.world/file_download/garyhoov/retail-sales-growth/US%20Retail%20Sales%20by%20Store%20Type%202009-2014.xls?auth=eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJwcm9kLXVzZXItY2xpZW50OnNoYW5lbGxpcyIsImlzcyI6ImFnZW50OnNoYW5lbGxpczo6OTA5ZDZlNTQtMmQwZC00MDczLWE4Y2UtYWExNzI3OGJkN2ViIiwiaWF0IjoxNTIzOTkwNTAwLCJyb2xlIjpbInVzZXIiLCJ1c2VyX2FwaV9hZG1pbiIsInVzZXJfYXBpX3JlYWQiLCJ1c2VyX2FwaV93cml0ZSJdLCJnZW5lcmFsLXB1cnBvc2UiOmZhbHNlLCJ1cmwiOiI5OWRhMDIwMzRlY2Q1YmZmZTRmODFjYzJlMTg4ZmUxOGQyZmEyNDdlIn0.NLTr571lKSZMKhmvIFFQGuoVeFVFr9DrQ7nxBO3LOcLTJUrKivBxWpUrcJcY8dxnkL4FlGba3wsL65c3wLzzxA"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2020-09-09 22:04"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","200"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/vnd.ms-excel"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","169 kB"
"1",""
"1","
"
"1","<ON DISK> "
"1"," "
"1","/tmp/RtmpRyBY5v/filef0a20d44dc6.xls"
"0","df2 <- read_excel(tf)"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","## the the first row and make that the column names of the data frame"
"0","colnames(df2) <- df2[1,]"
